Address,City,Latitude,Longitude,content
"959	GOODFELLOW BV D	","Saint Louis Mo,"," 	38.660332",-90.285916,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5738	TERRY AVE	","Saint Louis Mo,"," 	38.677664",-90.27389,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5356	PAGE BLVD	","Saint Louis Mo,"," 	38.661501",-90.273372,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5826	ROOSEVELT PL	","Saint Louis Mo,"," 	38.679405",-90.275625,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3859	OHIO AVE	","Saint Louis Mo,"," 	38.585361",-90.229518,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4100	SAINT LOUIS AVE	","Saint Louis Mo,"," 	38.651644",-90.196495,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2418	N EUCLID AVE	","Saint Louis Mo,"," 	38.666141",-90.255522,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4422	VISTA AVE	","Saint Louis Mo,"," 	38.623763",-90.259759,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"601	MARKET ST	","Saint Louis Mo,"," 	38.625858",-90.191241,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4428	VISTA AVE	","Saint Louis Mo,"," 	38.623738",-90.259935,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5726	WATERMAN BLVD	","Saint Louis Mo,"," 	38.64989",-90.286269,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4448	FARLIN AVE	","Saint Louis Mo,"," 	38.673198",-90.235796,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4462	CLARENCE AVE	","Saint Louis Mo,"," 	38.677854",-90.228024,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3724	MINNESOTA AVE	","Saint Louis Mo,"," 	38.588524",-90.235679,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4990	CHILDRENS PL	","Saint Louis Mo,"," 	38.63724",-90.265583,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4947	ALCOTT AVE	","Saint Louis Mo,"," 	38.692174",-90.252314,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4240	ENRIGHT AVE	","Saint Louis Mo,"," 	38.648032",-90.245847,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5232	LOUISIANA AVE	","Saint Louis Mo,"," 	38.570113",-90.249826,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3933	LABADIE AVE	","Saint Louis Mo,"," 	38.659483",-90.226776,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2500	CORA AVE	","Saint Louis Mo,"," 	38.663426",-90.248801,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1635	WASHINGTON AVE	","Saint Louis Mo,"," 	38.633404",-90.203174,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5096	MINERVA AVE	","Saint Louis Mo,"," 	38.661253",-90.265787,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5	CARR ST	","Saint Louis Mo,"," 	38.63408",-90.182228,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1027	S VANDEVENTER AVE	","Saint Louis Mo,"," 	38.627548",-90.248851,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1027	S VANDEVENTER AVE	","Saint Louis Mo,"," 	38.627548",-90.248851,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5673	ASHLAND AVE	","Saint Louis Mo,"," 	38.681347",-90.269878,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1515	HAMPTON AVE	","Saint Louis Mo,"," 	38.624595",-90.288155,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1515	HAMPTON AVE	","Saint Louis Mo,"," 	38.624595",-90.288155,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5353	WELLS AVE	","Saint Louis Mo,"," 	38.665404",-90.270189,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3927	N 22ND ST	","Saint Louis Mo,"," 	38.661547",-90.207528,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5402	ARLINGTON AVE	","Saint Louis Mo,"," 	38.694895",-90.243008,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3051	THOMAS ST	","Saint Louis Mo,"," 	38.643822",-90.22119,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1199	RIVERVIEW BLVD	","Saint Louis Mo,"," 	38.694601",-90.261454,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1199	RIVERVIEW BLVD	","Saint Louis Mo,"," 	38.694601",-90.261454,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1120	HOWARD ST	","Saint Louis Mo,"," 	38.642983",-90.191303,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1120	HOWARD ST	","Saint Louis Mo,"," 	38.642983",-90.191303,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4246	GANO AVE	","Saint Louis Mo,"," 	38.668617",-90.215135,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4246	GANO AVE	","Saint Louis Mo,"," 	38.668617",-90.215135,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4145	N GRAND BLVD	","Saint Louis Mo,"," 	38.66624",-90.213446,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3507	DODIER ST	","Saint Louis Mo,"," 	38.656532",-90.219325,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5546	RIVERVIEW BLVD	","Saint Louis Mo,"," 	38.705346",-90.250798,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5727	ERA AVE	","Saint Louis Mo,"," 	38.710251",-90.254788,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1923	PRAIRIE AVE	","Saint Louis Mo,"," 	38.652207",-90.22797,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4744	NORTHLAND AVE	","Saint Louis Mo,"," 	38.666302",-90.250633,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2329	ANN AVE	","Saint Louis Mo,"," 	38.609913",-90.221131,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1408	ACADEMY AVE	","Saint Louis Mo,"," 	38.662599",-90.265417,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1211	N 7TH ST	","Saint Louis Mo,"," 	38.636329",-90.188572,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3520	NATURAL BRIDGE AVE	","Saint Louis Mo,"," 	38.676299",-90.25172,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5211	N EUCLID AVE	","Saint Louis Mo,"," 	38.686205",-90.240248,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1449	ARLINGTON AVE	","Saint Louis Mo,"," 	38.665923",-90.271738,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4028	N 23RD ST	","Saint Louis Mo,"," 	38.662546",-90.20904,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3171	MINNESOTA AVE	","Saint Louis Mo,"," 	38.599125",-90.233685,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1515	N KINGSHIGHWAY BLVD	","Saint Louis Mo,"," 	38.663267",-90.261461,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5133	CATES AVE	","Saint Louis Mo,"," 	38.655659",-90.267717,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3921	N 25TH ST	","Saint Louis Mo,"," 	38.660822",-90.209658,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3921	N 25TH ST	","Saint Louis Mo,"," 	38.660822",-90.209658,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3921	N 25TH ST	","Saint Louis Mo,"," 	38.660822",-90.209658,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4924	THEODORE AVE	","Saint Louis Mo,"," 	38.686629",-90.241012,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3451	TEXAS AVE	","Saint Louis Mo,"," 	38.592468",-90.22695,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1456	BELT AVE	","Saint Louis Mo,"," 	38.667237",-90.273035,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5143	NORTHLAND AVE	","Saint Louis Mo,"," 	38.670293",-90.2601,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4447	CATHERINE PL	","Saint Louis Mo,"," 	38.681737",-90.231804,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5116	PAGE BLVD	","Saint Louis Mo,"," 	38.660215",-90.266259,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5151	RIVERVIEW BLVD	","Saint Louis Mo,"," 	38.701325",-90.2565,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5043	CLAXTON AVE	","Saint Louis Mo,"," 	38.691721",-90.247187,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5126	RIDGE AVE	","Saint Louis Mo,"," 	38.662456",-90.266383,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4500	W FLORISSANT AVE	","Saint Louis Mo,"," 	38.68248",-90.226668,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"100	WASHINGTON AVE	","Saint Louis Mo,"," 	38.640938",-90.235103,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"100	WASHINGTON AVE	","Saint Louis Mo,"," 	38.640938",-90.235103,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5226	LOUISIANA AVE	","Saint Louis Mo,"," 	38.570141",-90.249804,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"6034	LUCILLE AVE	","Saint Louis Mo,"," 	38.704935",-90.255251,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5900	WELLS AVE	","Saint Louis Mo,"," 	38.672348",-90.283447,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5253	EMERSON AVE	","Saint Louis Mo,"," 	38.694324",-90.24638,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"9143	EDNA ST	","Saint Louis Mo,"," 	38.724303",-90.237129,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"9143	EDNA ST	","Saint Louis Mo,"," 	38.724303",-90.237129,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5728	WABADA AVE	","Saint Louis Mo,"," 	38.674725",-90.275657,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2712	HOWARD ST	","Saint Louis Mo,"," 	38.646517",-90.214503,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5566	VERNON AVE	","Saint Louis Mo,"," 	38.659466",-90.28124,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4381	CHIPPEWA ST	","Saint Louis Mo,"," 	38.590744",-90.266276,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3938	BOTANICAL AVE	","Saint Louis Mo,"," 	38.609237",-90.247328,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4004	LABADIE AVE	","Saint Louis Mo,"," 	38.660099",-90.22863,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1368	BURD AVE	","Saint Louis Mo,"," 	38.666156",-90.276237,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4130	GROVE ST	","Saint Louis Mo,"," 	38.664335",-90.210579,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1521	E JOHN AVE	","Saint Louis Mo,"," 	38.67292",-90.208149,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3842	LEE AVE	","Saint Louis Mo,"," 	38.677389",-90.240247,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3035	JAMES COOL PAPA BELL	","Saint Louis Mo,"," 	38.642967",-90.221099,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"710	DODDRIDGE ST	","Saint Louis Mo,"," 	38.717533",-90.228266,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"8233	CHURCH RD	","Saint Louis Mo,"," 	38.712211",-90.232681,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"625	FILLMORE ST	","Saint Louis Mo,"," 	38.5621",-90.250814,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1822	N GRAND BLVD	","Saint Louis Mo,"," 	38.650256",-90.224404,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2920	KEOKUK ST	","Saint Louis Mo,"," 	38.585134",-90.23448,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3117	IOWA AVE	","Saint Louis Mo,"," 	38.599298",-90.227803,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4026	DRYDEN AVE	","Saint Louis Mo,"," 	38.674381",-90.23906,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5031	ARLINGTON AVE	","Saint Louis Mo,"," 	38.691938",-90.248783,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4026	S COMPTON AVE	","Saint Louis Mo,"," 	38.58341",-90.239067,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3917	LOUISIANA AVE	","Saint Louis Mo,"," 	38.585483",-90.241209,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4218	FAIR AVE	","Saint Louis Mo,"," 	38.672353",-90.224505,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"947	BEACH AVE	","Saint Louis Mo,"," 	38.660348",-90.290994,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3720	FRENCH AVE	","Saint Louis Mo,"," 	38.559295",-90.266313,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3127	BRANTNER PL	","Saint Louis Mo,"," 	38.645495",-90.223295,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3546	GRAVOIS AVE	","Saint Louis Mo,"," 	38.592974",-90.242964,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1621	MCLARAN AVE	","Saint Louis Mo,"," 	38.716954",-90.244417,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5956	ERA AVE	","Saint Louis Mo,"," 	38.71385",-90.251908,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2219	ARSENAL ST	","Saint Louis Mo,"," 	38.598504",-90.222512,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5335	RUSKIN AVE	","Saint Louis Mo,"," 	38.691044",-90.242425,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"434	CHRISTIAN AVE	","Saint Louis Mo,"," 	38.707577",-90.229635,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3949	COTE BRILLIANTE AVE	","Saint Louis Mo,"," 	38.65278",-90.231994,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3635	ALBERTA ST	","Saint Louis Mo,"," 	38.585487",-90.246496,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2800	N GARRISON AVE	","Saint Louis Mo,"," 	38.654185",-90.219002,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"6016	GRIMSHAW AVE	","Saint Louis Mo,"," 	38.689667",-90.274317,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1508	LASALLE LN	","Saint Louis Mo,"," 	38.618611",-90.207228,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1210	S 6TH ST	","Saint Louis Mo,"," 	38.614817",-90.195418,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1721	BELLE GLADE AVE	","Saint Louis Mo,"," 	38.65443",-90.236958,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4105	N 20TH ST	","Saint Louis Mo,"," 	38.664909",-90.205333,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4813	N 20TH ST	","Saint Louis Mo,"," 	38.672341",-90.210281,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"6032	BARTMER AVE	","Saint Louis Mo,"," 	38.663548",-90.292471,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4813	N 20TH ST	","Saint Louis Mo,"," 	38.672341",-90.210281,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5038	THEKLA AVE	","Saint Louis Mo,"," 	38.689236",-90.242438,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5722	PAMPLIN PL	","Saint Louis Mo,"," 	38.70927",-90.252915,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1601	S SPRING AVE	","Saint Louis Mo,"," 	38.619146",-90.242165,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5001	PAGE BLVD	","Saint Louis Mo,"," 	38.659976",-90.262232,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2815	GAMBLE ST	","Saint Louis Mo,"," 	38.641323",-90.216211,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3447	UNION BLVD	","Saint Louis Mo,"," 	38.678514",-90.258884,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4049	WEST PINE BLVD	","Saint Louis Mo,"," 	38.638514",-90.245911,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1602	ACADEMY AVE	","Saint Louis Mo,"," 	38.66603",-90.264591,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3200	MONTGOMERY ST	","Saint Louis Mo,"," 	38.652048",-90.220763,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"6313	LAURA AVE	","Saint Louis Mo,"," 	38.703142",-90.264519,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2807	THOMAS ST	","Saint Louis Mo,"," 	38.643888",-90.216126,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4501	MINNESOTA AVE	","Saint Louis Mo,"," 	38.574617",-90.238762,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2931	HEBERT ST	","Saint Louis Mo,"," 	38.657868",-90.214767,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5800	CABANNE AVE	","Saint Louis Mo,"," 	38.658796",-90.286194,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3546	GRAVOIS AVE	","Saint Louis Mo,"," 	38.592974",-90.242964,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4501	MINNESOTA AVE	","Saint Louis Mo,"," 	38.574617",-90.238762,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"10101	RIVERVIEW DR	","Saint Louis Mo,"," 	38.746992",-90.197247,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"10101	RIVERVIEW DR	","Saint Louis Mo,"," 	38.746992",-90.197247,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5926	ALPHA AVE	","Saint Louis Mo,"," 	38.712617",-90.250604,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1501	MARKET ST	","Saint Louis Mo,"," 	38.62852",-90.202493,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4169	PARKER AVE	","Saint Louis Mo,"," 	38.596883",-90.25802,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2140	HAMPTON AVE	","Saint Louis Mo,"," 	38.616231",-90.287043,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4010	CORA AVE	","Saint Louis Mo,"," 	38.67477",-90.240299,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4737	MCMILLAN AVE	","Saint Louis Mo,"," 	38.654022",-90.256396,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3319	POTOMAC ST	","Saint Louis Mo,"," 	38.59316",-90.238669,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3535	SIDNEY ST	","Saint Louis Mo,"," 	38.608037",-90.240174,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1508	WHITTIER ST	","Saint Louis Mo,"," 	38.653799",-90.238562,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"2318	N EUCLID AVE	","Saint Louis Mo,"," 	38.665671",-90.255854,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3918	PAGE BLVD	","Saint Louis Mo,"," 	38.648994",-90.234632,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5926	ALPHA AVE	","Saint Louis Mo,"," 	38.712617",-90.250604,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"1465	S GRAND BLVD	","Saint Louis Mo,"," 	38.621436",-90.23843,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"901	COLE ST	","Saint Louis Mo,"," 	38.634689",-90.19153,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3425	GERALDINE AVE	","Saint Louis Mo,"," 	38.676865",-90.257236,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5389	COTE BRILLIANTE AVE	","Saint Louis Mo,"," 	38.669678",-90.268471,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5424	GERALDINE AVE	","Saint Louis Mo,"," 	38.693006",-90.240503,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5424	GERALDINE AVE	","Saint Louis Mo,"," 	38.693006",-90.240503,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"3417	SEMPLE AVE	","Saint Louis Mo,"," 	38.67895",-90.264167,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"5746	GOODFELLOW PL	","Saint Louis Mo,"," 	38.681842",-90.272048,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
"4334	LEE AVE	","Saint Louis Mo,"," 	38.673693",-90.231289,"""<b><a href='http://www.samurainoodle.com'>Samurai Noodle</a></b>"""
